<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet href="production.fos" type="text/x-fosi" media="editor" alternate="yes"?>
<?xml-stylesheet href="C:\Program Files\PTC\Arbortext Editor\custom\doctypes\xslfo-main-TRG_Stable--2C 2022-10-31\xslfo-main-vTRG-2C_DAILYS.xsl" type="text/xsl" media="print" alternate="yes"?>
<!--Arbortext, Inc., 1988-2013, v.4002-->

<!DOCTYPE production PUBLIC "-//USA-DOD//DTD -1/2C TM Assembly REV C 6.3 20190614//EN" "production 6.3.dtd" [

<!ENTITY da2028_sample_F SYSTEM "graphics-SVG/da2028_sample_F.svg" NDATA svg>
<!ENTITY da2028_sample_R SYSTEM "graphics-SVG/da2028_sample_R.svg" NDATA svg>
<!ENTITY da2028_F SYSTEM "graphics-SVG/da2028_F.svg" NDATA svg>
<!ENTITY da2028_R SYSTEM "graphics-SVG/da2028_R.svg" NDATA svg>
<!ENTITY Auth_sample SYSTEM "graphics-SVG/Auth_sample.svg" NDATA svg>
<!ENTITY metric_equivalents SYSTEM "graphics-SVG/metric_equivalents.svg" NDATA svg>
<!ENTITY Biological_Symbol SYSTEM "graphics-SVG/Biological_Symbol.svg" NDATA svg>
<!ENTITY Chemical SYSTEM "graphics-SVG/Chemical.svg" NDATA svg>
<!ENTITY COEI_Placeholder SYSTEM "graphics-SVG/COEI_Placeholder.svg" NDATA svg>
<!ENTITY Cryogenic_Symbol SYSTEM "graphics-SVG/Cryogenic_Symbol.svg" NDATA svg>
<!ENTITY Ear_Protection_Symbol SYSTEM "graphics-SVG/Ear_Protection_Symbol.svg" NDATA svg>
<!ENTITY Electrical-hand SYSTEM "graphics-SVG/Electrical-hand.svg" NDATA svg>
<!ENTITY Electrical_Symbols SYSTEM "graphics-SVG/Electrical_Symbols.svg" NDATA svg>
<!ENTITY Explosion SYSTEM "graphics-SVG/Explosion.svg" NDATA svg>
<!ENTITY Eye_Protection SYSTEM "graphics-SVG/Eye_Protection.svg" NDATA svg>
<!ENTITY Falling SYSTEM "graphics-SVG/Falling.svg" NDATA svg>
<!ENTITY Falling_Parts SYSTEM "graphics-SVG/Falling_Parts.svg" NDATA svg>
<!ENTITY Fire SYSTEM "graphics-SVG/Fire.svg" NDATA svg>
<!ENTITY Flying_Particles SYSTEM "graphics-SVG/Flying_Particles.svg" NDATA svg>
<!ENTITY Flying_Particles_wShield SYSTEM "graphics-SVG/Flying_Particles_wShield.svg" NDATA svg>
<!ENTITY GraphicNeeded "graphics-SVG/GraphicNeededSmall.svg">
<!ENTITY GraphicNeededSmall SYSTEM "graphics-SVG/GraphicNeededSmall.svg" NDATA svg>
<!ENTITY Heavy_Object SYSTEM "graphics-SVG/Heavy_Object.svg" NDATA svg>
<!ENTITY Heavy_Parts-above SYSTEM "graphics-SVG/Heavy_Parts-above.svg" NDATA svg>
<!ENTITY Heavy_Parts-foot SYSTEM "graphics-SVG/Heavy_Parts-foot.svg" NDATA svg>
<!ENTITY Heavy_Parts-hand SYSTEM "graphics-SVG/Heavy_Parts-hand.svg" NDATA svg>
<!ENTITY Heavy_Parts-wall SYSTEM "graphics-SVG/Heavy_Parts-wall.svg" NDATA svg>
<!ENTITY Helmet_Protection SYSTEM "graphics-SVG/Helmet_Protection.svg" NDATA svg>
<!ENTITY Hot_Area SYSTEM "graphics-SVG/Hot_Area.svg" NDATA svg>
<!ENTITY Laser_Light SYSTEM "graphics-SVG/Laser_Light.svg" NDATA svg>
<!ENTITY missing SYSTEM "graphics-SVG/missing.svg" NDATA svg>
<!ENTITY Moving_Parts-arm SYSTEM "graphics-SVG/Moving_Parts-arm.svg" NDATA svg>
<!ENTITY Moving_Parts-fingers SYSTEM "graphics-SVG/Moving_Parts-fingers.svg" NDATA svg>
<!ENTITY Moving_Parts-rollers SYSTEM "graphics-SVG/Moving_Parts-rollers.svg" NDATA svg>
<!ENTITY Poison SYSTEM "graphics-SVG/Poison.svg" NDATA svg>
<!ENTITY Radiation SYSTEM "graphics-SVG/Radiation.svg" NDATA svg>
<!ENTITY Sharp_Object-foot SYSTEM "graphics-SVG/Sharp_Object-foot.svg" NDATA svg>
<!ENTITY Sharp_Object-in_hand SYSTEM "graphics-SVG/Sharp_Object-in_hand.svg" NDATA svg>
<!ENTITY Sharp_Object-puncture SYSTEM "graphics-SVG/Sharp_Object-puncture.svg" NDATA svg>
<!ENTITY Slick_Floor SYSTEM "graphics-SVG/Slick_Floor.svg" NDATA svg>
<!ENTITY Vapor SYSTEM "graphics-SVG/Vapor.svg" NDATA svg>
<!ENTITY Placeholder SYSTEM "graphics-SVG/Placeholder.svg" NDATA svg>
<!ENTITY RPSTL_Placeholder SYSTEM "graphics-SVG/RPSTL_Placeholder.svg" NDATA svg>

<!ENTITY G06021800001 SYSTEM "graphics-SVG/G06021800001.svg" NDATA svg>
<!ENTITY G06021800002 SYSTEM "graphics-SVG/G06021800002.svg" NDATA svg>
<!ENTITY G06021800003 SYSTEM "graphics-SVG/G06021800003.svg" NDATA svg>
